,BL,Site,Metric,Bucket,Value
0,MSS,MX,VaR,1D,2000000.0
1,MSS,MX,VaR,1M,3000000.0
2,MSS,MX,VaR,3M,2000000.0
3,MSS,MX,VaR,6M,2000000.0
4,MSS,MX,VaR,1Y,3000000.0
5,MSS,MX,VaR,5Y,4000000.0
6,MSS,MX,VaR,10Y,1000000.0
7,MSS,MX,CS01,1D,3000000.0
8,MSS,MX,CS01,1M,1000000.0
9,MSS,MX,CS01,3M,3000000.0
10,MSS,MX,CS01,6M,4000000.0
11,MSS,MX,CS01,1Y,3000000.0
12,MSS,MX,CS01,5Y,3000000.0
13,MSS,MX,CS01,10Y,3000000.0
14,MSS,MX,EAD,1D,2000000.0
15,MSS,MX,EAD,1M,5000000.0
16,MSS,MX,EAD,3M,1000000.0
17,MSS,MX,EAD,6M,1000000.0
18,MSS,MX,EAD,1Y,5000000.0
19,MSS,MX,EAD,5Y,2000000.0
20,MSS,MX,EAD,10Y,1000000.0
21,MSS,MX,NetShort,1D,5000000.0
22,MSS,MX,NetShort,1M,2000000.0
23,MSS,MX,NetShort,3M,3000000.0
24,MSS,MX,NetShort,6M,4000000.0
25,MSS,MX,NetShort,1Y,4000000.0
26,MSS,MX,NetShort,5Y,4000000.0
27,MSS,MX,NetShort,10Y,1000000.0
28,MSS,MX,NetShort,30Y,2000000.0
29,MSS,MX,FX,1D,-5000000.0
30,MSS,MX,FX,1M,5000000.0
31,MSS,MX,FX,3M,-1000000.0
32,MSS,MX,FX,6M,-5000000.0
33,MSS,MX,FX,1Y,-5000000.0
34,MSS,MX,FX,5Y,4000000.0
35,MSS,MX,FX,10Y,-4000000.0
36,MSS,BR,VaR,1D,2000000.0
37,MSS,BR,VaR,1M,1000000.0
38,MSS,BR,VaR,3M,4000000.0
39,MSS,BR,VaR,6M,2000000.0
40,MSS,BR,VaR,1Y,5000000.0
41,MSS,BR,VaR,5Y,1000000.0
42,MSS,BR,VaR,10Y,3000000.0
43,MSS,BR,CS01,1D,4000000.0
44,MSS,BR,CS01,1M,1000000.0
45,MSS,BR,CS01,3M,2000000.0
46,MSS,BR,CS01,6M,2000000.0
47,MSS,BR,CS01,1Y,1000000.0
48,MSS,BR,CS01,5Y,2000000.0
49,MSS,BR,CS01,10Y,3000000.0
50,MSS,BR,EAD,1D,2000000.0
51,MSS,BR,EAD,1M,1000000.0
52,MSS,BR,EAD,3M,4000000.0
53,MSS,BR,EAD,6M,1000000.0
54,MSS,BR,EAD,1Y,5000000.0
55,MSS,BR,EAD,5Y,5000000.0
56,MSS,BR,EAD,10Y,1000000.0
57,MSS,BR,NetShort,1D,5000000.0
58,MSS,BR,NetShort,1M,5000000.0
59,MSS,BR,NetShort,3M,3000000.0
60,MSS,BR,NetShort,6M,4000000.0
61,MSS,BR,NetShort,1Y,2000000.0
62,MSS,BR,NetShort,5Y,5000000.0
63,MSS,BR,NetShort,10Y,3000000.0
64,MSS,BR,NetShort,30Y,1000000.0
65,MSS,BR,FX,1D,1000000.0
66,MSS,BR,FX,1M,2000000.0
67,MSS,BR,FX,3M,5000000.0
68,MSS,BR,FX,6M,-4000000.0
69,MSS,BR,FX,1Y,4000000.0
70,MSS,BR,FX,5Y,-5000000.0
71,MSS,BR,FX,10Y,4000000.0
72,MSS,CL,VaR,1D,2000000.0
73,MSS,CL,VaR,1M,5000000.0
74,MSS,CL,VaR,3M,5000000.0
75,MSS,CL,VaR,6M,5000000.0
76,MSS,CL,VaR,1Y,5000000.0
77,MSS,CL,VaR,5Y,5000000.0
78,MSS,CL,VaR,10Y,5000000.0
79,MSS,CL,CS01,1D,2000000.0
80,MSS,CL,CS01,1M,3000000.0
81,MSS,CL,CS01,3M,4000000.0
82,MSS,CL,CS01,6M,2000000.0
83,MSS,CL,CS01,1Y,1000000.0
84,MSS,CL,CS01,5Y,4000000.0
85,MSS,CL,CS01,10Y,3000000.0
86,MSS,CL,EAD,1D,3000000.0
87,MSS,CL,EAD,1M,1000000.0
88,MSS,CL,EAD,3M,3000000.0
89,MSS,CL,EAD,6M,5000000.0
90,MSS,CL,EAD,1Y,1000000.0
91,MSS,CL,EAD,5Y,2000000.0
92,MSS,CL,EAD,10Y,2000000.0
